=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.08 10:57:16 =~=~=~=~=~=~=~=~=~=~=~=
9999FF1B^Aiva   IVAV012201010001220908 723599999

IVAV01
09/08/22 10:58

E.GAS FERROCARRIL SA
AV.WASHINGTON1908
GUADALAJARA JAL.
E.S

MÈxico/RAP

HISTORIAL DE PRESI”N DE VAPOR DE VPM

Vp 1 : sensor de presion 

FECHA / HORA       PRESI”N   RECUENTO
09/07/22 11:39 AM     +0.18     15
09/07/22 11:34 AM     -0.61     15
09/07/22 11:29 AM     +0.17     15
09/07/22 11:24 AM     -0.30     15
09/07/22 11:19 AM     +0.17     15
09/07/22 11:14 AM     -0.30     15
09/07/22 11:09 AM     -0.07     15
09/07/22 11:04 AM     -0.07     15
09/07/22 10:59 AM     -0.30     15
09/07/22 10:54 AM     +0.20     14
09/07/22 10:49 AM     -0.41     15
09/07/22 10:44 AM     -0.19     15
09/07/22 10:39 AM     -0.10     15
09/07/22 10:34 AM     -0.56     15
09/07/22 10:29 AM     +0.18     15
09/07/22 10:24 AM     -0.63     15
09/07/22 10:19 AM     +0.07     15
09/07/22 10:14 AM     -0.60     15
09/07/22 10:09 AM     +0.27     15
09/07/22 10:04 AM     -0.42     15
09/07/22 09:59 AM     -0.05     14
09/07/22 09:54 AM     +0.20     15
09/07/22 09:49 AM     -0.40     15
09/07/22 09:44 AM     -0.09     15
09/07/22 09:39 AM     +0.00     15
09/07/22 09:34 AM     -0.40     15
09/07/22 09:29 AM     -0.20     15
09/07/22 09:24 AM     -0.15     15
09/07/22 09:19 AM     -0.53     15
09/07/22 09:14 AM     +0.07     15
09/07/22 09:09 AM     -0.52     14
09/07/22 09:04 AM     -0.11     15
09/07/22 08:59 AM     -0.19     15
09/07/22 08:54 AM     -0.36     15
09/07/22 08:49 AM     -0.29     15
09/07/22 08:44 AM     +0.22     15
09/07/22 08:39 AM     -0.12     15
09/07/22 08:34 AM     -1.02     15
09/07/22 08:29 AM     +0.23     15
09/07/22 08:24 AM     +0.14     15
09/07/22 08:19 AM     -0.06     14
09/07/22 08:14 AM     -0.86     15
09/07/22 08:09 AM     -0.06     15
09/07/22 08:04 AM     +0.13     15
09/07/22 07:59 AM     -0.04     15
09/07/22 07:54 AM     -0.11     15
09/07/22 07:49 AM     -1.05     15
09/07/22 07:44 AM     +0.12     15
09/07/22 07:39 AM     +0.27     15
09/07/22 07:34 AM     +0.09     15
09/07/22 07:29 AM     -0.26     14
09/07/22 07:24 AM     -0.70     15
09/07/22 07:19 AM     +0.30     15
09/07/22 07:14 AM     +0.05     15
09/07/22 07:09 AM     -0.70     15
09/07/22 07:04 AM     +0.26     15
09/07/22 06:59 AM     -0.25     15
09/07/22 06:54 AM     -0.62     15
09/07/22 06:49 AM     +0.25     15
09/07/22 06:44 AM     -0.51     15
09/07/22 06:39 AM     -0.32     14
09/07/22 06:34 AM     -0.11     15
09/07/22 06:29 AM     -0.77     15
09/07/22 06:24 AM     +0.23     15
09/07/22 06:19 AM     -0.18     15
09/07/22 06:14 AM     -0.75     15
09/07/22 06:09 AM     +0.21     15
09/07/22 06:04 AM     +0.05     15
09/07/22 05:59 AM     -0.31     15
09/07/22 05:54 AM     -0.80     15
09/07/22 05:49 AM     +0.29     14
09/07/22 05:44 AM     +0.22     15
09/07/22 05:39 AM     +0.05     15
09/07/22 05:34 AM     +0.03     15
09/07/22 05:29 AM     +0.06     15
09/07/22 05:24 AM     +0.00     15
09/07/22 05:19 AM     -0.10     15
09/07/22 05:14 AM     -1.04     15
09/07/22 05:09 AM     +0.23     15
09/07/22 05:04 AM     +0.27     15
09/07/22 04:59 AM     +0.11     15
09/07/22 04:54 AM     -0.12     14
09/07/22 04:49 AM     -0.96     15
09/07/22 04:44 AM     +0.29     15
09/07/22 04:39 AM     +0.24     15
09/07/22 04:34 AM     +0.21     15
